Expression - 9 terms:
 + Li6(1,2,3,4,5,6,7,8)
 + Li6(2,3,4,5,6,7,8,9)
 + Li6(3,4,5,6,7,8,9,1)
 + Li6(4,5,6,7,8,9,1,2)
 + Li6(5,6,7,8,9,1,2,3)
 + Li6(6,7,8,9,1,2,3,4)
 + Li6(7,8,9,1,2,3,4,5)
 + Li6(8,9,1,2,3,4,5,6)
 + Li6(9,1,2,3,4,5,6,7)

Lyndon - 530 terms:
 - (2, 2, 3, 5, 8, 8)
 - (2, 2, 3, 6, 6, 7)
 + (2, 2, 3, 6, 8, 8)
 + (2, 2, 4, 5, 8, 8)
 - (2, 2, 4, 6, 8, 8)
 + (2, 2, 3, 5, 7, 8)
 - (2, 2, 3, 6, 7, 8)
 - (2, 2, 4, 5, 7, 8)
 + (2, 2, 4, 6, 7, 8)
 - (2, 3, 4, 5, 8, 8)
 + (2, 3, 4, 6, 8, 8)
 - (2, 3, 5, 6, 8, 8)
 - (2, 3, 5, 8, 8, 8)
 - (2, 3, 6, 6, 6, 7)
 + (2, 3, 6, 6, 8, 8)
 + (2, 3, 6, 8, 8, 8)
 + (2, 4, 4, 5, 8, 8)
 - (2, 4, 4, 6, 8, 8)
 + (2, 4, 5, 6, 8, 8)
 + (2, 4, 5, 8, 8, 8)
 - (2, 4, 6, 6, 8, 8)
 - (2, 4, 6, 8, 8, 8)
 - (2, 3, 6, 6, 7, 8)
 + (2, 4, 6, 6, 7, 8)
 + (2, 3, 5, 7, 8, 8)
 - (2, 3, 6, 7, 8, 8)
 - (2, 4, 5, 7, 8, 8)
 + (2, 4, 6, 7, 8, 8)
 + (3, 5, 7, 8, 8, 8)
 - (3, 5, 8, 8, 8, 8)
 - (3, 6, 7, 8, 8, 8)
 + (3, 6, 8, 8, 8, 8)
 - (4, 5, 7, 8, 8, 8)
 + (4, 5, 8, 8, 8, 8)
 + (4, 6, 7, 8, 8, 8)
 - (4, 6, 8, 8, 8, 8)
 + (3, 4, 5, 7, 8, 8)
 - (3, 4, 5, 8, 8, 8)
 - (3, 4, 6, 7, 8, 8)
 + (3, 4, 6, 8, 8, 8)
 + (3, 5, 6, 7, 8, 8)
 - (3, 5, 6, 8, 8, 8)
 - (3, 6, 6, 7, 8, 8)
 + (3, 6, 6, 8, 8, 8)
 - (4, 4, 5, 7, 8, 8)
 + (4, 4, 5, 8, 8, 8)
 + (4, 4, 6, 7, 8, 8)
 - (4, 4, 6, 8, 8, 8)
 - (4, 5, 6, 7, 8, 8)
 + (4, 5, 6, 8, 8, 8)
 + (4, 6, 6, 7, 8, 8)
 - (4, 6, 6, 8, 8, 8)
 - (3, 4, 4, 5, 8, 8)
 + (3, 4, 4, 6, 8, 8)
 - (3, 4, 5, 6, 8, 8)
 - (3, 4, 6, 6, 7, 8)
 + (3, 4, 6, 6, 8, 8)
 + (3, 5, 6, 6, 7, 8)
 - (3, 5, 6, 6, 8, 8)
 - (3, 6, 6, 6, 7, 8)
 + (3, 6, 6, 6, 8, 8)
 - (4, 4, 4, 5, 7, 8)
 + (4, 4, 4, 5, 8, 8)
 - (4, 4, 4, 6, 8, 8)
 - (4, 4, 5, 6, 7, 8)
 + (4, 4, 5, 6, 8, 8)
 + (4, 4, 6, 6, 7, 8)
 - (4, 4, 6, 6, 8, 8)
 - (4, 5, 6, 6, 7, 8)
 + (4, 5, 6, 6, 8, 8)
 + (4, 6, 6, 6, 7, 8)
 - (4, 6, 6, 6, 8, 8)
 - (3, 6, 6, 6, 6, 7)
 - (4, 4, 4, 4, 5, 7)
 + (4, 4, 4, 4, 6, 7)
 - (4, 4, 4, 5, 6, 7)
 + (4, 4, 4, 6, 6, 7)
 - (4, 4, 5, 6, 6, 7)
 + (4, 4, 6, 6, 6, 7)
 - (4, 5, 6, 6, 6, 7)
 + (4, 6, 6, 6, 6, 7)
 + (3, 3, 6, 8, 9, 9)
 - (3, 3, 5, 8, 9, 9)
 - (3, 3, 6, 7, 9, 9)
 + (3, 3, 5, 7, 9, 9)
 - (3, 4, 6, 8, 9, 9)
 + (4, 5, 5, 8, 9, 9)
 + (3, 4, 5, 8, 9, 9)
 + (3, 4, 6, 7, 9, 9)
 - (3, 4, 5, 7, 9, 9)
 - (3, 3, 4, 6, 8, 9)
 + (3, 3, 3, 6, 8, 9)
 + (3, 3, 4, 5, 8, 9)
 - (3, 3, 3, 5, 8, 9)
 + (3, 3, 4, 6, 7, 9)
 - (3, 3, 3, 6, 7, 9)
 - (3, 3, 4, 5, 7, 9)
 + (3, 3, 3, 5, 7, 9)
 + (3, 3, 6, 7, 8, 9)
 - (3, 3, 5, 7, 8, 9)
 + (3, 3, 5, 6, 8, 9)
 - (3, 3, 5, 5, 8, 9)
 - (3, 3, 6, 7, 7, 9)
 + (3, 3, 5, 7, 7, 9)
 - (3, 3, 5, 6, 7, 9)
 + (3, 3, 5, 5, 7, 9)
 + (4, 5, 5, 5, 8, 9)
 + (3, 4, 5, 5, 8, 9)
 - (3, 4, 5, 5, 7, 9)
 + (3, 3, 3, 3, 6, 8)
 - (3, 3, 3, 3, 5, 8)
 - (3, 3, 3, 3, 6, 7)
 + (3, 3, 3, 3, 5, 7)
 + (3, 3, 6, 7, 7, 8)
 - (3, 3, 5, 7, 7, 8)
 - (3, 3, 4, 6, 7, 8)
 + (3, 3, 3, 6, 7, 8)
 + (3, 3, 4, 5, 7, 8)
 - (3, 3, 3, 5, 7, 8)
 + (3, 3, 5, 6, 7, 8)
 - (3, 3, 5, 5, 7, 8)
 - (3, 3, 4, 5, 6, 8)
 + (3, 3, 3, 5, 6, 8)
 - (3, 3, 3, 4, 6, 8)
 + (3, 3, 4, 5, 5, 8)
 - (3, 3, 3, 5, 5, 8)
 + (3, 3, 3, 4, 5, 8)
 + (3, 3, 5, 5, 6, 8)
 - (3, 3, 5, 5, 5, 8)
 - (3, 3, 6, 7, 7, 7)
 + (3, 3, 5, 7, 7, 7)
 + (3, 3, 4, 6, 7, 7)
 - (3, 3, 3, 6, 7, 7)
 - (3, 3, 4, 5, 7, 7)
 + (3, 3, 3, 5, 7, 7)
 - (3, 3, 5, 6, 7, 7)
 + (3, 3, 5, 5, 7, 7)
 + (3, 3, 4, 5, 6, 7)
 - (3, 3, 3, 5, 6, 7)
 + (3, 3, 3, 4, 6, 7)
 - (3, 3, 4, 5, 5, 7)
 + (3, 3, 3, 5, 5, 7)
 - (3, 3, 3, 4, 5, 7)
 - (3, 3, 5, 5, 6, 7)
 + (3, 3, 5, 5, 5, 7)
 + (3, 4, 5, 5, 7, 8)
 - (3, 4, 5, 5, 6, 8)
 + (4, 5, 5, 5, 5, 8)
 + (3, 4, 5, 5, 5, 8)
 + (4, 6, 7, 7, 7, 7)
 - (4, 5, 7, 7, 7, 7)
 + (4, 5, 6, 7, 7, 7)
 + (3, 4, 6, 7, 7, 7)
 - (4, 5, 5, 7, 7, 7)
 + (4, 5, 5, 6, 7, 7)
 + (3, 4, 5, 6, 7, 7)
 - (4, 5, 5, 5, 7, 7)
 - (3, 4, 5, 5, 7, 7)
 + (4, 5, 5, 5, 6, 7)
 + (3, 4, 5, 5, 6, 7)
 - (4, 5, 5, 5, 5, 7)
 - (3, 4, 5, 5, 5, 7)
 - (5, 6, 8, 9, 9, 9)
 + (5, 7, 8, 9, 9, 9)
 - (4, 6, 9, 9, 9, 9)
 + (5, 6, 9, 9, 9, 9)
 - (5, 7, 9, 9, 9, 9)
 - (5, 6, 7, 8, 9, 9)
 + (5, 7, 7, 8, 9, 9)
 - (5, 5, 6, 8, 9, 9)
 + (2, 4, 6, 8, 9, 9)
 + (5, 5, 7, 8, 9, 9)
 - (2, 4, 7, 8, 9, 9)
 + (2, 5, 7, 8, 9, 9)
 + (5, 6, 7, 9, 9, 9)
 - (5, 7, 7, 9, 9, 9)
 + (5, 5, 6, 9, 9, 9)
 - (5, 5, 7, 9, 9, 9)
 + (2, 2, 4, 6, 8, 9)
 - (2, 2, 4, 7, 8, 9)
 + (2, 2, 5, 7, 8, 9)
 - (5, 6, 7, 7, 8, 9)
 + (5, 7, 7, 7, 8, 9)
 - (5, 5, 6, 7, 8, 9)
 + (5, 5, 7, 7, 8, 9)
 - (2, 4, 7, 7, 8, 9)
 + (2, 5, 7, 7, 8, 9)
 - (5, 5, 5, 6, 8, 9)
 + (5, 5, 5, 7, 8, 9)
 + (5, 6, 7, 7, 9, 9)
 - (5, 7, 7, 7, 9, 9)
 + (5, 5, 6, 7, 9, 9)
 - (2, 4, 6, 7, 9, 9)
 + (2, 5, 6, 7, 9, 9)
 - (5, 5, 7, 7, 9, 9)
 + (2, 4, 7, 7, 9, 9)
 - (2, 5, 7, 7, 9, 9)
 - (4, 5, 5, 6, 9, 9)
 + (5, 5, 5, 6, 9, 9)
 - (2, 4, 5, 6, 9, 9)
 + (2, 5, 5, 6, 9, 9)
 - (5, 5, 5, 7, 9, 9)
 + (2, 4, 5, 7, 9, 9)
 - (2, 2, 4, 7, 7, 8)
 + (2, 2, 5, 7, 7, 8)
 + (2, 2, 4, 5, 6, 8)
 - (2, 2, 2, 4, 7, 8)
 + (2, 2, 2, 5, 7, 8)
 - (2, 2, 4, 6, 7, 9)
 + (2, 2, 5, 6, 7, 9)
 + (2, 2, 4, 7, 7, 9)
 - (2, 2, 5, 7, 7, 9)
 - (2, 2, 4, 5, 6, 9)
 + (2, 2, 5, 5, 6, 9)
 + (2, 2, 4, 5, 7, 9)
 - (5, 6, 7, 7, 7, 8)
 + (5, 7, 7, 7, 7, 8)
 - (5, 5, 6, 7, 7, 8)
 + (5, 5, 7, 7, 7, 8)
 - (2, 4, 7, 7, 7, 8)
 + (2, 5, 7, 7, 7, 8)
 - (5, 5, 5, 6, 7, 8)
 + (5, 5, 5, 7, 7, 8)
 - (5, 5, 5, 5, 6, 8)
 + (2, 4, 5, 5, 6, 8)
 + (5, 5, 5, 5, 7, 8)
 - (2, 4, 5, 5, 7, 8)
 + (5, 6, 7, 7, 7, 9)
 - (5, 7, 7, 7, 7, 9)
 + (5, 5, 6, 7, 7, 9)
 - (5, 5, 7, 7, 7, 9)
 + (2, 4, 7, 7, 7, 9)
 - (2, 5, 7, 7, 7, 9)
 + (5, 5, 5, 6, 7, 9)
 - (5, 5, 5, 7, 7, 9)
 - (4, 5, 5, 5, 6, 9)
 + (5, 5, 5, 5, 6, 9)
 - (2, 4, 5, 5, 6, 9)
 + (2, 5, 5, 5, 6, 9)
 - (5, 5, 5, 5, 7, 9)
 + (2, 4, 5, 5, 7, 9)
 + (2, 6, 8, 9, 9, 9)
 - (2, 6, 7, 9, 9, 9)
 + (2, 2, 6, 8, 9, 9)
 - (2, 2, 6, 7, 9, 9)
 + (2, 6, 7, 8, 9, 9)
 - (2, 3, 6, 8, 9, 9)
 - (2, 5, 5, 8, 9, 9)
 + (2, 3, 5, 8, 9, 9)
 - (2, 6, 7, 7, 9, 9)
 - (2, 3, 5, 7, 9, 9)
 + (2, 2, 2, 6, 8, 9)
 - (2, 2, 3, 6, 8, 9)
 + (2, 2, 3, 5, 8, 9)
 - (2, 2, 2, 6, 7, 9)
 - (2, 2, 3, 5, 7, 9)
 + (2, 2, 6, 7, 8, 9)
 - (2, 2, 5, 5, 8, 9)
 - (2, 2, 6, 7, 7, 9)
 + (2, 6, 7, 7, 8, 9)
 - (2, 5, 5, 5, 8, 9)
 + (2, 3, 5, 5, 8, 9)
 - (2, 6, 7, 7, 7, 9)
 - (2, 3, 5, 5, 7, 9)
 + (2, 2, 2, 2, 6, 8)
 - (2, 2, 2, 2, 6, 7)
 + (2, 2, 2, 2, 5, 7)
 + (2, 2, 6, 7, 7, 8)
 + (2, 2, 2, 6, 7, 8)
 - (2, 2, 3, 5, 6, 8)
 - (2, 2, 2, 5, 5, 8)
 + (2, 2, 3, 5, 5, 8)
 - (2, 2, 5, 5, 5, 8)
 - (2, 2, 6, 7, 7, 7)
 - (2, 2, 2, 6, 7, 7)
 + (2, 2, 3, 6, 7, 7)
 - (2, 2, 5, 6, 7, 7)
 + (2, 2, 5, 5, 7, 7)
 + (2, 2, 3, 5, 6, 7)
 + (2, 2, 2, 5, 5, 7)
 - (2, 2, 3, 5, 5, 7)
 - (2, 2, 5, 5, 6, 7)
 + (2, 2, 5, 5, 5, 7)
 + (2, 6, 7, 7, 7, 8)
 + (2, 3, 5, 5, 7, 8)
 - (2, 3, 5, 5, 6, 8)
 - (2, 5, 5, 5, 5, 8)
 + (2, 3, 5, 5, 5, 8)
 - (2, 6, 7, 7, 7, 7)
 - (2, 5, 6, 7, 7, 7)
 + (2, 3, 6, 7, 7, 7)
 + (2, 5, 5, 7, 7, 7)
 - (2, 5, 5, 6, 7, 7)
 + (2, 3, 5, 6, 7, 7)
 + (2, 5, 5, 5, 7, 7)
 - (2, 3, 5, 5, 7, 7)
 - (2, 5, 5, 5, 6, 7)
 + (2, 3, 5, 5, 6, 7)
 + (2, 5, 5, 5, 5, 7)
 - (2, 3, 5, 5, 5, 7)
 - (3, 7, 8, 9, 9, 9)
 + (3, 7, 9, 9, 9, 9)
 + (3, 6, 7, 8, 9, 9)
 - (3, 7, 7, 8, 9, 9)
 - (4, 6, 7, 8, 9, 9)
 - (2, 3, 7, 8, 9, 9)
 + (4, 4, 7, 8, 9, 9)
 - (3, 6, 7, 9, 9, 9)
 + (3, 7, 7, 9, 9, 9)
 + (4, 6, 7, 9, 9, 9)
 + (2, 3, 7, 9, 9, 9)
 - (3, 4, 6, 9, 9, 9)
 + (3, 4, 7, 9, 9, 9)
 - (4, 4, 7, 9, 9, 9)
 - (2, 2, 3, 7, 8, 9)
 + (2, 2, 3, 7, 9, 9)
 + (3, 6, 7, 7, 8, 9)
 - (3, 7, 7, 7, 8, 9)
 - (4, 6, 7, 7, 8, 9)
 - (2, 3, 7, 7, 8, 9)
 - (4, 4, 6, 7, 8, 9)
 + (4, 4, 7, 7, 8, 9)
 + (4, 4, 4, 7, 8, 9)
 - (3, 6, 7, 7, 9, 9)
 + (3, 7, 7, 7, 9, 9)
 + (4, 6, 7, 7, 9, 9)
 + (2, 3, 7, 7, 9, 9)
 + (4, 4, 6, 7, 9, 9)
 - (4, 4, 7, 7, 9, 9)
 - (2, 3, 4, 6, 9, 9)
 + (2, 3, 4, 7, 9, 9)
 + (2, 4, 4, 6, 9, 9)
 - (2, 4, 4, 7, 9, 9)
 - (3, 4, 4, 6, 9, 9)
 + (3, 4, 4, 7, 9, 9)
 - (4, 4, 4, 7, 9, 9)
 - (2, 2, 3, 7, 7, 8)
 - (2, 2, 2, 3, 7, 8)
 + (2, 2, 3, 4, 6, 8)
 - (2, 2, 4, 4, 6, 8)
 + (2, 2, 3, 7, 7, 9)
 + (2, 2, 2, 3, 7, 9)
 - (2, 2, 3, 4, 6, 9)
 + (2, 2, 3, 4, 7, 9)
 + (2, 2, 4, 4, 6, 9)
 - (2, 2, 4, 4, 7, 9)
 + (3, 6, 7, 7, 7, 8)
 - (3, 7, 7, 7, 7, 8)
 - (4, 6, 7, 7, 7, 8)
 - (2, 3, 7, 7, 7, 8)
 - (4, 4, 6, 7, 7, 8)
 + (4, 4, 7, 7, 7, 8)
 + (4, 4, 4, 7, 7, 8)
 + (2, 3, 4, 4, 6, 8)
 - (2, 4, 4, 4, 6, 8)
 + (3, 4, 4, 4, 6, 8)
 - (4, 4, 4, 4, 6, 8)
 + (4, 4, 4, 4, 7, 8)
 - (3, 6, 7, 7, 7, 9)
 + (3, 7, 7, 7, 7, 9)
 + (4, 6, 7, 7, 7, 9)
 + (2, 3, 7, 7, 7, 9)
 + (4, 4, 6, 7, 7, 9)
 - (4, 4, 7, 7, 7, 9)
 + (4, 4, 4, 6, 7, 9)
 - (4, 4, 4, 7, 7, 9)
 - (2, 3, 4, 4, 6, 9)
 + (2, 4, 4, 4, 6, 9)
 - (3, 4, 4, 4, 6, 9)
 - (4, 4, 4, 4, 7, 9)
 + (3, 4, 8, 9, 9, 9)
 - (2, 4, 8, 9, 9, 9)
 - (2, 2, 4, 8, 9, 9)
 - (3, 5, 7, 8, 9, 9)
 + (2, 3, 4, 8, 9, 9)
 + (3, 4, 4, 8, 9, 9)
 - (2, 4, 4, 8, 9, 9)
 + (3, 5, 7, 7, 9, 9)
 + (2, 2, 3, 4, 8, 9)
 - (2, 2, 2, 4, 8, 9)
 - (2, 2, 4, 4, 8, 9)
 - (3, 5, 7, 7, 8, 9)
 + (2, 3, 4, 4, 8, 9)
 + (3, 4, 4, 4, 8, 9)
 - (2, 4, 4, 4, 8, 9)
 + (3, 5, 7, 7, 7, 9)
 + (2, 3, 4, 4, 7, 9)
 + (3, 4, 4, 4, 7, 9)
 - (2, 4, 4, 4, 7, 9)
 - (2, 2, 2, 2, 4, 8)
 + (2, 2, 2, 3, 4, 8)
 + (2, 2, 3, 4, 4, 8)
 - (2, 2, 3, 4, 5, 8)
 - (2, 2, 2, 4, 4, 8)
 + (2, 2, 2, 4, 5, 8)
 - (2, 2, 4, 4, 4, 8)
 + (2, 2, 4, 4, 5, 8)
 + (2, 2, 4, 7, 7, 7)
 - (2, 2, 3, 4, 7, 7)
 + (2, 2, 2, 4, 7, 7)
 + (2, 2, 4, 4, 7, 7)
 - (2, 2, 4, 5, 7, 7)
 + (2, 2, 3, 4, 5, 7)
 - (2, 2, 2, 4, 5, 7)
 - (2, 2, 4, 4, 5, 7)
 - (3, 5, 7, 7, 7, 8)
 + (2, 3, 4, 4, 4, 8)
 - (2, 3, 4, 4, 5, 8)
 + (3, 4, 4, 4, 4, 8)
 - (3, 4, 4, 4, 5, 8)
 - (2, 4, 4, 4, 4, 8)
 + (2, 4, 4, 4, 5, 8)
 - (3, 4, 7, 7, 7, 7)
 + (3, 5, 7, 7, 7, 7)
 + (2, 4, 7, 7, 7, 7)
 - (2, 3, 4, 7, 7, 7)
 - (3, 4, 4, 7, 7, 7)
 + (2, 4, 4, 7, 7, 7)
 - (2, 4, 5, 7, 7, 7)
 - (2, 3, 4, 4, 7, 7)
 + (2, 3, 4, 5, 7, 7)
 - (3, 4, 4, 4, 7, 7)
 + (3, 4, 4, 5, 7, 7)
 + (2, 4, 4, 4, 7, 7)
 - (2, 4, 4, 5, 7, 7)
 + (2, 3, 4, 4, 5, 7)
 + (3, 4, 4, 4, 5, 7)
 - (2, 4, 4, 4, 5, 7)
 - (3, 5, 9, 9, 9, 9)
 + (4, 5, 9, 9, 9, 9)
 - (2, 3, 5, 9, 9, 9)
 + (2, 4, 5, 9, 9, 9)
 - (3, 4, 5, 9, 9, 9)
 + (3, 5, 6, 8, 9, 9)
 - (3, 6, 6, 8, 9, 9)
 + (3, 6, 6, 9, 9, 9)
 - (4, 4, 5, 8, 9, 9)
 + (4, 4, 5, 9, 9, 9)
 - (4, 5, 6, 8, 9, 9)
 + (4, 6, 6, 8, 9, 9)
 - (4, 6, 6, 9, 9, 9)
 - (2, 2, 3, 5, 9, 9)
 + (2, 2, 4, 5, 9, 9)
 - (2, 3, 4, 5, 9, 9)
 - (2, 3, 6, 6, 8, 9)
 + (2, 3, 6, 6, 9, 9)
 + (2, 4, 4, 5, 9, 9)
 + (2, 4, 6, 6, 8, 9)
 - (3, 4, 4, 5, 9, 9)
 - (3, 4, 6, 6, 8, 9)
 + (3, 5, 6, 6, 8, 9)
 - (3, 6, 6, 6, 8, 9)
 + (3, 6, 6, 6, 9, 9)
 - (4, 4, 4, 5, 8, 9)
